156.0,256.0,393.0,237.0,94.0,319.0,1437.0,948.0,187.0,1363.0,480.0,1624.0,1960.0,809.0,343.0,966.0,18.0,1514.0,2721.0,344.0,404.0,210.0,200.0,200.0,159.0,609.0,608.0,147.0,866.0,731.0,509.0,641.0,134.0,426.0,75.0,678.0,2571.0,1888.0,488.0,697.0,52.0,138.0,287.0,423.0,182.0,1370.0,220.0,1146.0,4278.0,307.0,302.0,122.0,365.0,210.0,229.0,262.0,421.0,1833.0,658.0,701.0,602.0,160.0,459.0,1277.0,333.0,411.0,1266.0,430.0,148.0,651.0,102.0,784.0,731.0,449.0,863.0,893.0,515.0,1893.0,173.0,993.0,110.0,836.0,144.0,1126.0,1366.0,219.0,424.0,105.0,671.0,340.0,124.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115.0,120.0,531.0,125.0,42.0,174.0,1125.0,474.0,205.0,573.0,349.0,980.0,1271.0,350.0,140.0,571.0,18.0,1041.0,1692.0,305.0,179.0,108.0,137.0,72.0,110.0,531.0,224.0,37.0,707.0,299.0,299.0,522.0,116.0,213.0,49.0,376.0,1926.0,1794.0,223.0,437.0,67.0,164.0,325.0,202.0,91.0,794.0,150.0,585.0,3091.0,112.0,214.0,80.0,201.0,128.0,143.0,122.0,210.0,1288.0,336.0,510.0,371.0,122.0,354.0,845.0,167.0,343.0,918.0,150.0,125.0,623.0,61.0,588.0,415.0,214.0,496.0,1046.0,142.0,1001.0,136.0,953.0,110.0,331.0,50.0,670.0,957.0,133.0,509.0,67.0,267.0,246.0,84.0,252.0,25.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197.0,256.0,296.0,148.0,140.0,426.0,940.0,562.0,321.0,827.0,481.0,1726.0,815.0,330.0,126.0,252.0,19.0,1436.0,2303.0,363.0,179.0,193.0,205.0,99.0,194.0,562.0,113.0,18.0,930.0,370.0,451.0,740.0,232.0,312.0,50.0,572.0,2340.0,812.0,339.0,624.0,115.0,233.0,248.0,325.0,147.0,1009.0,140.0,489.0,1361.0,195.0,372.0,127.0,274.0,138.0,223.0,180.0,170.0,1579.0,371.0,368.0,307.0,169.0,248.0,614.0,402.0,480.0,798.0,250.0,273.0,605.0,92.0,439.0,566.0,269.0,437.0,1287.0,506.0,1074.0,259.0,650.0,159.0,487.0,61.0,844.0,1001.0,105.0,450.0,96.0,331.0,174.0,119.0,270.0,17.0,244.0,29.0,89.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361.0,299.0,200.0,230.0,119.0,503.0,269.0,496.0,508.0,630.0,747.0,1149.0,1135.0,533.0,182.0,176.0,18.0,1325.0,1774.0,638.0,168.0,353.0,296.0,160.0,331.0,371.0,101.0,9.0,131.0,440.0,625.0,634.0,303.0,448.0,87.0,410.0,2150.0,226.0,291.0,763.0,129.0,276.0,218.0,352.0,49.0,689.0,145.0,592.0,663.0,171.0,593.0,128.0,391.0,105.0,235.0,205.0,268.0,678.0,336.0,150.0,454.0,253.0,324.0,250.0,461.0,677.0,396.0,210.0,343.0,604.0,168.0,159.0,469.0,297.0,408.0,710.0,545.0,1046.0,367.0,145.0,311.0,528.0,122.0,796.0,410.0,114.0,95.0,143.0,378.0,197.0,234.0,270.0,42.0,174.0,43.0,282.0,199.0,130.0,6.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156.0,248.0,239.0,148.0,119.0,379.0,655.0,373.0,277.0,1165.0,390.0,1727.0,1038.0,496.0,189.0,177.0,18.0,1212.0,1893.0,438.0,202.0,152.0,165.0,110.0,159.0,435.0,348.0,0.0,671.0,625.0,337.0,692.0,160.0,403.0,118.0,421.0,4283.0,718.0,329.0,502.0,73.0,180.0,217.0,431.0,0.0,681.0,100.0,494.0,2345.0,177.0,214.0,85.0,336.0,105.0,180.0,107.0,138.0,1326.0,294.0,184.0,401.0,103.0,263.0,547.0,392.0,413.0,852.0,230.0,172.0,735.0,56.0,466.0,642.0,262.0,446.0,1075.0,363.0,992.0,244.0,772.0,158.0,552.0,222.0,1068.0,949.0,133.0,122.0,77.0,341.0,331.0,130.0,342.0,100.0,914.0,50.0,385.0,215.0,74.0,17.0,78.0,9.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132.0,247.0,229.0,166.0,135.0,440.0,823.0,511.0,206.0,668.0,449.0,1498.0,777.0,386.0,147.0,176.0,9.0,1084.0,1438.0,315.0,184.0,134.0,154.0,78.0,124.0,308.0,395.0,46.0,1033.0,414.0,365.0,569.0,161.0,464.0,93.0,431.0,3225.0,936.0,287.0,698.0,52.0,127.0,205.0,307.0,56.0,582.0,120.0,345.0,3661.0,219.0,221.0,111.0,355.0,83.0,117.0,123.0,178.0,1305.0,245.0,204.0,413.0,103.0,143.0,441.0,304.0,392.0,732.0,140.0,211.0,474.0,97.0,879.0,628.0,242.0,370.0,1046.0,347.0,746.0,210.0,829.0,153.0,464.0,200.0,1261.0,898.0,124.0,117.0,39.0,414.0,261.0,145.0,234.0,125.0,1697.0,65.0,289.0,253.0,83.0,117.0,137.0,9.0,94.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172.0,290.0,166.0,225.0,135.0,532.0,261.0,505.0,223.0,808.0,432.0,1820.0,1155.0,468.0,119.0,286.0,37.0,1350.0,1755.0,220.0,252.0,160.0,160.0,56.0,76.0,308.0,342.0,111.0,363.0,432.0,375.0,648.0,196.0,365.0,86.0,426.0,2941.0,258.0,243.0,754.0,52.0,159.0,173.0,343.0,91.0,868.0,55.0,404.0,2419.0,166.0,269.0,111.0,374.0,94.0,143.0,148.0,195.0,1522.0,280.0,251.0,389.0,75.0,211.0,595.0,294.0,354.0,972.0,210.0,188.0,530.0,107.0,132.0,456.0,242.0,417.0,749.0,419.0,910.0,223.0,378.0,146.0,586.0,342.0,1280.0,865.0,114.0,196.0,29.0,294.0,206.0,88.0,288.0,108.0,792.0,158.0,370.0,347.0,102.0,78.0,147.0,18.0,172.0,76.0,10.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197.0,188.0,194.0,324.0,109.0,471.0,486.0,605.0,250.0,789.0,532.0,1828.0,1659.0,552.0,105.0,353.0,0.0,1427.0,2293.0,229.0,285.0,277.0,257.0,29.0,138.0,371.0,448.0,120.0,689.0,537.0,395.0,416.0,161.0,289.0,143.0,481.0,3216.0,413.0,270.0,772.0,41.0,180.0,217.0,325.0,154.0,869.0,95.0,521.0,2465.0,101.0,134.0,133.0,446.0,116.0,167.0,123.0,162.0,1231.0,392.0,136.0,478.0,85.0,406.0,596.0,392.0,304.0,954.0,240.0,343.0,521.0,143.0,105.0,525.0,366.0,475.0,797.0,427.0,992.0,230.0,406.0,146.0,650.0,359.0,1523.0,963.0,143.0,132.0,96.0,570.0,270.0,193.0,306.0,100.0,653.0,151.0,422.0,331.0,56.0,94.0,176.0,120.0,182.0,91.0,98.0,159.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247.0,171.0,200.0,348.0,156.0,562.0,554.0,687.0,320.0,836.0,565.0,2024.0,1640.0,901.0,147.0,378.0,0.0,1850.0,2458.0,210.0,319.0,269.0,239.0,155.0,118.0,356.0,750.0,212.0,1032.0,651.0,422.0,792.0,178.0,68.0,118.0,554.0,3835.0,429.0,138.0,754.0,88.0,207.0,288.0,422.0,245.0,1238.0,105.0,521.0,4002.0,189.0,151.0,117.0,401.0,121.0,81.0,188.0,170.0,1617.0,231.0,272.0,489.0,141.0,331.0,470.0,461.0,471.0,1380.0,230.0,375.0,474.0,97.0,254.0,518.0,435.0,339.0,1075.0,372.0,1202.0,173.0,684.0,183.0,736.0,491.0,1678.0,1451.0,191.0,154.0,76.0,515.0,434.0,109.0,297.0,208.0,1566.0,166.0,555.0,535.0,167.0,160.0,225.0,222.0,291.0,64.0,245.0,451.0,108.0,292.0,6.0,9.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99.0,180.0,223.0,242.0,208.0,319.0,428.0,708.0,232.0,714.0,298.0,1879.0,923.0,736.0,252.0,470.0,9.0,1626.0,2102.0,210.0,286.0,269.0,250.0,171.0,83.0,317.0,579.0,257.0,689.0,379.0,298.0,700.0,250.0,53.0,111.0,556.0,2512.0,553.0,351.0,680.0,46.0,186.0,294.0,395.0,154.0,1222.0,105.0,611.0,3238.0,207.0,269.0,122.0,246.0,84.0,105.0,213.0,154.0,1541.0,441.0,218.0,478.0,150.0,293.0,566.0,333.0,255.0,840.0,435.0,210.0,503.0,117.0,233.0,801.0,490.0,447.0,1085.0,340.0,1302.0,302.0,632.0,146.0,691.0,518.0,1581.0,846.0,257.0,148.0,29.0,506.0,340.0,136.0,342.0,224.0,1123.0,173.0,614.0,396.0,113.0,116.0,206.0,298.0,172.0,81.0,284.0,893.0,223.0,612.0,28.0,258.0,608.0,7.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131.0,213.0,222.0,319.0,187.0,395.0,872.0,606.0,232.0,724.0,432.0,2262.0,904.0,1077.0,224.0,538.0,9.0,2108.0,2503.0,296.0,437.0,252.0,142.0,165.0,138.0,286.0,691.0,322.0,689.0,439.0,375.0,811.0,134.0,99.0,174.0,645.0,3267.0,562.0,334.0,1024.0,114.0,201.0,282.0,396.0,189.0,1278.0,60.0,657.0,3873.0,172.0,411.0,122.0,228.0,155.0,161.0,148.0,292.0,2256.0,245.0,313.0,437.0,169.0,301.0,586.0,431.0,373.0,1314.0,490.0,297.0,400.0,122.0,313.0,808.0,421.0,388.0,1124.0,513.0,1274.0,288.0,876.0,158.0,731.0,457.0,1592.0,1326.0,238.0,138.0,95.0,617.0,356.0,104.0,459.0,274.0,1401.0,122.0,600.0,414.0,531.0,161.0,275.0,204.0,218.0,91.0,294.0,779.0,339.0,483.0,34.0,374.0,899.0,0.0,61.0,9.0,34.0,14.0,87.0,37.0,37.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182.0,256.0,387.0,561.0,317.0,273.0,1150.0,1102.0,232.0,1232.0,739.0,2628.0,2105.0,1601.0,329.0,1034.0,0.0,3656.0,2694.0,336.0,387.0,362.0,205.0,216.0,180.0,514.0,1032.0,312.0,1069.0,476.0,297.0,938.0,312.0,236.0,186.0,755.0,3870.0,1014.0,435.0,623.0,120.0,282.0,378.0,642.0,161.0,1673.0,185.0,846.0,7563.0,355.0,633.0,164.0,391.0,188.0,309.0,81.0,252.0,3065.0,518.0,354.0,572.0,216.0,526.0,950.0,539.0,667.0,2370.0,630.0,288.0,1042.0,153.0,510.0,1118.0,918.0,593.0,1565.0,711.0,2502.0,295.0,1653.0,165.0,905.0,683.0,2571.0,2282.0,399.0,244.0,266.0,1261.0,585.0,130.0,675.0,332.0,2783.0,238.0,807.0,677.0,177.0,238.0,304.0,171.0,364.0,81.0,353.0,1268.0,401.0,904.0,89.0,285.0,681.0,0.0,238.0,138.0,217.0,154.0,189.0,112.0,479.0,68.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172.0,213.0,182.0,201.0,167.0,395.0,570.0,795.0,222.0,611.0,448.0,851.0,727.0,442.0,119.0,580.0,0.0,1557.0,1029.0,372.0,286.0,151.0,405.0,316.0,201.0,261.0,519.0,110.0,595.0,590.0,433.0,158.0,107.0,221.0,230.0,458.0,1523.0,608.0,392.0,317.0,109.0,126.0,230.0,264.0,147.0,822.0,75.0,540.0,3579.0,178.0,396.0,117.0,155.0,105.0,117.0,82.0,299.0,1768.0,259.0,347.0,466.0,132.0,316.0,566.0,167.0,324.0,1122.0,265.0,164.0,558.0,184.0,435.0,504.0,400.0,388.0,691.0,324.0,965.0,252.0,499.0,189.0,551.0,386.0,767.0,1619.0,247.0,74.0,48.0,451.0,339.0,213.0,387.0,125.0,983.0,86.0,563.0,259.0,335.0,34.0,254.0,400.0,286.0,108.0,177.0,903.0,239.0,741.0,56.0,348.0,389.0,0.0,231.0,156.0,170.0,56.0,65.0,205.0,404.0,118.0,12.0,30.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131.0,196.0,451.0,165.0,135.0,266.0,445.0,410.0,179.0,507.0,490.0,844.0,486.0,552.0,119.0,387.0,0.0,1153.0,910.0,391.0,168.0,185.0,154.0,118.0,110.0,514.0,331.0,174.0,353.0,255.0,289.0,363.0,267.0,175.0,229.0,369.0,1660.0,375.0,275.0,642.0,52.0,164.0,307.0,352.0,112.0,476.0,35.0,287.0,2235.0,207.0,151.0,85.0,127.0,28.0,129.0,49.0,170.0,2143.0,189.0,306.0,259.0,132.0,203.0,288.0,343.0,197.0,1182.0,275.0,289.0,494.0,51.0,138.0,331.0,304.0,359.0,1497.0,292.0,537.0,143.0,435.0,92.0,289.0,210.0,912.0,1002.0,124.0,59.0,38.0,257.0,221.0,99.0,432.0,133.0,679.0,130.0,370.0,199.0,325.0,72.0,98.0,231.0,177.0,81.0,117.0,622.0,115.0,517.0,73.0,178.0,469.0,21.0,129.0,95.0,89.0,49.0,64.0,167.0,184.0,68.0,35.0,79.0,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360.0,213.0,331.0,153.0,151.0,403.0,310.0,715.0,214.0,554.0,548.0,1633.0,785.0,634.0,140.0,689.0,0.0,1582.0,1574.0,495.0,235.0,184.0,245.0,227.0,173.0,466.0,426.0,286.0,427.0,370.0,547.0,614.0,303.0,266.0,249.0,566.0,4076.0,304.0,381.0,893.0,156.0,126.0,340.0,493.0,252.0,590.0,55.0,202.0,1610.0,231.0,301.0,164.0,355.0,50.0,130.0,41.0,137.0,1494.0,315.0,245.0,284.0,75.0,210.0,356.0,362.0,324.0,990.0,260.0,367.0,548.0,112.0,185.0,621.0,194.0,359.0,1095.0,530.0,774.0,230.0,371.0,237.0,458.0,286.0,2086.0,787.0,115.0,85.0,39.0,451.0,119.0,176.0,315.0,158.0,626.0,144.0,451.0,161.0,447.0,139.0,187.0,359.0,141.0,161.0,226.0,714.0,200.0,455.0,45.0,267.0,591.0,14.0,88.0,215.0,143.0,63.0,86.0,195.0,524.0,79.0,59.0,158.0,999.0,39.0,31.0,19.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327.0,137.0,331.0,218.0,171.0,342.0,343.0,548.0,161.0,555.0,506.0,1531.0,562.0,469.0,175.0,596.0,0.0,1334.0,1256.0,429.0,235.0,126.0,165.0,217.0,83.0,380.0,330.0,230.0,363.0,492.0,452.0,497.0,214.0,206.0,169.0,571.0,3595.0,140.0,324.0,493.0,73.0,149.0,230.0,431.0,224.0,376.0,90.0,202.0,1702.0,154.0,134.0,106.0,337.0,66.0,143.0,57.0,97.0,1166.0,238.0,102.0,278.0,122.0,218.0,345.0,382.0,305.0,792.0,200.0,242.0,466.0,97.0,165.0,462.0,179.0,300.0,692.0,348.0,537.0,180.0,290.0,122.0,406.0,331.0,1659.0,664.0,86.0,59.0,48.0,414.0,254.0,218.0,189.0,116.0,530.0,115.0,444.0,127.0,455.0,73.0,138.0,213.0,239.0,140.0,206.0,799.0,231.0,381.0,39.0,249.0,421.0,40.0,143.0,190.0,197.0,70.0,75.0,93.0,387.0,147.0,48.0,168.0,956.0,68.0,16.0,77.0,200.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279.0,162.0,188.0,195.0,83.0,357.0,345.0,569.0,241.0,903.0,448.0,1488.0,748.0,579.0,189.0,764.0,0.0,1833.0,1356.0,372.0,192.0,117.0,217.0,238.0,152.0,301.0,366.0,276.0,418.0,466.0,576.0,601.0,214.0,342.0,205.0,577.0,4094.0,281.0,371.0,474.0,119.0,138.0,269.0,554.0,161.0,533.0,75.0,144.0,2751.0,195.0,167.0,159.0,392.0,39.0,186.0,74.0,113.0,1005.0,364.0,129.0,302.0,94.0,263.0,384.0,393.0,490.0,834.0,240.0,180.0,512.0,87.0,186.0,725.0,249.0,291.0,826.0,419.0,819.0,288.0,429.0,158.0,533.0,227.0,2523.0,737.0,153.0,27.0,38.0,488.0,167.0,140.0,315.0,174.0,635.0,180.0,384.0,127.0,335.0,105.0,137.0,222.0,167.0,81.0,206.0,892.0,146.0,415.0,34.0,214.0,469.0,21.0,68.0,163.0,116.0,98.0,113.0,158.0,332.0,137.0,30.0,198.0,1118.0,96.0,16.0,128.0,214.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343.0,179.0,177.0,159.0,109.0,243.0,385.0,554.0,71.0,949.0,473.0,1464.0,612.0,525.0,77.0,680.0,9.0,1437.0,1357.0,562.0,134.0,84.0,217.0,206.0,186.0,231.0,425.0,285.0,484.0,492.0,510.0,527.0,330.0,365.0,223.0,471.0,3809.0,219.0,329.0,586.0,32.0,85.0,212.0,414.0,210.0,646.0,95.0,118.0,2475.0,207.0,143.0,111.0,227.0,100.0,154.0,123.0,138.0,1006.0,364.0,171.0,236.0,103.0,256.0,269.0,246.0,314.0,732.0,130.0,109.0,381.0,148.0,169.0,579.0,152.0,379.0,864.0,379.0,1284.0,375.0,371.0,103.0,505.0,184.0,1940.0,567.0,105.0,26.0,29.0,387.0,166.0,198.0,252.0,42.0,740.0,151.0,319.0,166.0,280.0,106.0,186.0,179.0,114.0,97.0,206.0,856.0,261.0,231.0,51.0,178.0,592.0,34.0,102.0,95.0,143.0,112.0,102.0,242.0,359.0,79.0,65.0,159.0,724.0,77.0,23.0,115.0,200.0,240.0,67.0,87.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418.0,162.0,177.0,325.0,83.0,198.0,369.0,621.0,81.0,629.0,706.0,1795.0,786.0,846.0,70.0,697.0,56.0,1772.0,2439.0,467.0,145.0,84.0,257.0,227.0,159.0,310.0,425.0,211.0,633.0,572.0,490.0,587.0,151.0,403.0,348.0,560.0,3698.0,312.0,407.0,659.0,119.0,117.0,236.0,510.0,252.0,859.0,60.0,195.0,2558.0,165.0,119.0,101.0,309.0,94.0,236.0,122.0,113.0,902.0,532.0,68.0,302.0,169.0,255.0,355.0,295.0,334.0,870.0,220.0,226.0,270.0,112.0,213.0,435.0,207.0,340.0,883.0,513.0,864.0,454.0,313.0,159.0,556.0,145.0,1979.0,625.0,105.0,47.0,67.0,442.0,174.0,161.0,333.0,125.0,861.0,144.0,362.0,177.0,242.0,72.0,196.0,375.0,115.0,134.0,274.0,1025.0,284.0,191.0,28.0,187.0,648.0,59.0,75.0,112.0,156.0,98.0,76.0,112.0,441.0,197.0,41.0,178.0,766.0,144.0,39.0,64.0,207.0,100.0,57.0,317.0,260.0,9.0,20.0,19.0,67.0,20.0,0.0,0.0,0.0,0.0,0.0
311.0,179.0,108.0,189.0,84.0,206.0,361.0,584.0,285.0,386.0,731.0,1914.0,679.0,607.0,140.0,773.0,102.0,1797.0,1664.0,314.0,173.0,118.0,308.0,276.0,104.0,270.0,360.0,275.0,251.0,422.0,413.0,732.0,98.0,403.0,248.0,593.0,2967.0,148.0,467.0,511.0,115.0,102.0,198.0,572.0,252.0,780.0,50.0,234.0,1527.0,95.0,103.0,95.0,400.0,50.0,186.0,237.0,162.0,893.0,336.0,54.0,313.0,169.0,226.0,327.0,373.0,284.0,588.0,155.0,250.0,419.0,87.0,238.0,642.0,186.0,388.0,701.0,490.0,919.0,366.0,180.0,128.0,476.0,160.0,1950.0,439.0,10.0,38.0,29.0,413.0,158.0,161.0,225.0,108.0,1175.0,187.0,385.0,275.0,270.0,122.0,225.0,264.0,93.0,86.0,304.0,808.0,162.0,176.0,61.0,161.0,665.0,33.0,27.0,180.0,95.0,84.0,129.0,56.0,276.0,147.0,65.0,169.0,886.0,152.0,39.0,128.0,208.0,240.0,86.0,372.0,167.0,178.0,41.0,103.0,188.0,108.0,9.0,0.0,0.0,0.0,0.0
328.0,145.0,165.0,307.0,125.0,273.0,269.0,584.0,393.0,376.0,605.0,2067.0,941.0,920.0,140.0,705.0,83.0,1807.0,1539.0,381.0,242.0,143.0,336.0,305.0,221.0,293.0,384.0,294.0,251.0,511.0,528.0,720.0,134.0,449.0,378.0,722.0,2881.0,172.0,276.0,650.0,104.0,122.0,461.0,713.0,322.0,911.0,95.0,91.0,2613.0,165.0,214.0,133.0,337.0,61.0,173.0,132.0,356.0,1137.0,623.0,88.0,455.0,150.0,285.0,480.0,363.0,305.0,834.0,160.0,359.0,401.0,122.0,217.0,670.0,242.0,359.0,806.0,640.0,1010.0,310.0,186.0,201.0,580.0,139.0,2347.0,654.0,38.0,32.0,48.0,405.0,261.0,171.0,252.0,83.0,757.0,288.0,422.0,402.0,390.0,99.0,255.0,299.0,88.0,150.0,353.0,874.0,239.0,273.0,62.0,249.0,632.0,79.0,41.0,147.0,109.0,105.0,75.0,252.0,386.0,235.0,36.0,198.0,1372.0,257.0,69.0,108.0,229.0,250.0,219.0,459.0,205.0,244.0,62.0,198.0,161.0,137.0,134.0,239.0,16.0,133.0,122.0
156.0,162.0,148.0,271.0,99.0,91.0,260.0,329.0,205.0,320.0,373.0,2186.0,941.0,460.0,133.0,765.0,102.0,1675.0,1848.0,190.0,146.0,84.0,177.0,154.0,104.0,174.0,408.0,248.0,140.0,414.0,326.0,746.0,223.0,281.0,192.0,431.0,2012.0,94.0,254.0,483.0,73.0,80.0,204.0,642.0,161.0,852.0,50.0,104.0,2898.0,183.0,237.0,80.0,391.0,88.0,155.0,139.0,162.0,1062.0,476.0,75.0,431.0,160.0,263.0,384.0,481.0,441.0,816.0,125.0,195.0,400.0,107.0,138.0,580.0,207.0,155.0,595.0,577.0,1192.0,201.0,180.0,134.0,551.0,66.0,2057.0,514.0,95.0,53.0,114.0,340.0,150.0,94.0,234.0,83.0,1061.0,187.0,422.0,385.0,335.0,121.0,157.0,272.0,68.0,151.0,392.0,1231.0,193.0,314.0,84.0,142.0,681.0,66.0,75.0,138.0,170.0,105.0,97.0,149.0,359.0,108.0,65.0,168.0,1302.0,95.0,77.0,122.0,252.0,190.0,152.0,415.0,121.0,113.0,116.0,113.0,127.0,363.0,89.0,378.0,64.0,90.0,171.0
